Sn Name,Red shift,Redshift error,ArcMin^2 per Kpc^2 at Redshift,ArcMin^2 / Kpc^2 error,Photometry,Exposure Time (s),Photometry Error N^(1/2)/s,Flux (erg s-1 cm-2 A-1 px-1),Flux error (erg s-1 cm-2 A-1 px-1),Luminosity (erg s-1 A-1 px-1),Luminosity Error (erg s-1 A-1 px-1),Surface Brightness (erg s-1 A-1 Kpc^-2),Surface Brightness error (erg s-1 A-1 Kpc^-2),log10 of Surface Brightness,Error in log10,File Path
SN2011f,0.008,0.0010007242629457211,0.009906980311880054,0.0025534732107370117,2.25964165054,1037.05,0.0466788259872,4.65486180012e-16,9.61583815336e-18,6.64391720459e+37,1.66497455947e+37,1.05313851103e+39,3.78593323647e+38,39.0224854943,0.156124754363,./Tar archives (uncomp.)/SN2011fe/1/NGA_M101/NGA_M101-fd-int.fits
SN2011fs,0.021,0.0010009126087967204,0.0014458855029418126,0.00013782208671769846,0.0206458362548,160.05,0.0113576480925,4.25304226849e-18,2.33967550705e-18,4.15934089052e+36,2.32191739007e+36,9.62228911264e+36,5.44930628293e+36,36.9832784016,0.245950170607,./Tar archives (uncomp.)/SN2011fs/1/AIS_41/AIS_41_sg17-fd-int.fits
SN2011gf,0.027,0.0010010564671626954,0.0008769673171590443,6.482245550627693e-05,0.00893899610018,2488.55,0.00189527040773,1.84143319664e-18,3.90425703993e-19,2.96914412971e+36,6.66487954588e+35,4.16614777871e+36,9.84578730236e+35,36.6197346709,0.102636087881,./Tar archives (uncomp.)/SN2011gf/1/MISDR1_20359_0639/MISDR1_20359_0639-fd-int.fits
SN2011ha,0.094,0.0010050975328037854,7.455183073026656e-05,1.560506261929973e-06,0.00053494580614,201.0,0.00163138653274,1.10198836065e-19,3.36065625744e-19,2.09014980938e+36,6.37433267842e+36,2.49319191664e+35,7.60366982638e+35,35.3967557102,1.32449966077,./Tar archives (uncomp.)/SN2011ha/2/AIS_172/AIS_172_sg74-fd-int.fits
SN2011hk,0.018,0.001000854160429109,0.001965440657902975,0.00021906264388788226,0.170477069038,108.0,0.0397302322484,3.51182762218e-17,8.18442784317e-18,2.52657372085e+37,6.51953478619e+36,7.94532914585e+37,2.23328246306e+37,37.9001118931,0.12207200387,./Tar archives (uncomp.)/SN2011hk/1/AIS_284/AIS_284_sg34-fd-int.fits
SN2011ho,0.032,0.0010012038006561184,0.0006256955540274102,3.8953906028897894e-05,0.00410355232216,108.0,0.00616407816995,8.45331778364e-19,1.26980010301e-18,1.91039356522e+36,2.87211775885e+36,1.91251961632e+36,2.87777835864e+36,36.2816058983,0.653485198603,./Tar archives (uncomp.)/SN2011ho/1/AIS_106/AIS_106_sg97-fd-int.fits
SN2011hr,0.013,0.0010007767235743728,0.0037598873314432673,0.0005841552129962181,1.19002739822,105.0,0.106459353643,2.45145644033e-16,2.19306268504e-17,9.21951488195e+37,1.6382473607e+37,5.54629395307e+38,1.30912828909e+38,38.7440028834,0.102509386784,./Tar archives (uncomp.)/SN2011hr/1/AIS_85/AIS_85_sg74-fd-int.fits
SN2011io,0.04,0.001001491413067659,0.0004018580929844287,1.997015371591306e-05,0.00237905206894,3764.05,0.000795013094941,4.90084726201e-19,1.63772697558e-19,1.72447605633e+36,5.82593390987e+35,1.10879145503e+36,3.7862265761e+35,36.0448498704,0.14829996225,./Tar archives (uncomp.)/SN2011io/1/NGA_NGC7469/NGA_NGC7469-fd-int.fits
SN2011iy,0.00427,0.0010007013956961671,0.03471891577823801,0.018201887122993005,6.19271748313,96.0,0.253983216131,1.27569980153e-15,5.2320542523e-17,5.19566395088e+37,2.44234484994e+37,2.88620510596e+39,2.03231121207e+39,39.4603271907,0.305806937659,./Tar archives (uncomp.)/SN2011iy/1/AIS_230/AIS_230_sg94-fd-int.fits
SN2011jh,0.00779,0.0010007226061942724,0.010447369063249062,0.002770275956565922,1.35476905587,103.0,0.11468695555,2.7908242551e-16,2.36255128433e-17,3.77732429527e+37,1.02026003079e+37,6.31409615748e+38,2.38992611031e+38,38.8003111915,0.164383261828,./Tar archives (uncomp.)/SN2011jh/1/AIS_331/AIS_331_sg93-fd-int.fits
SN2012bh,0.02524,0.0010010105434251212,0.001002761914596816,7.934829736301423e-05,0.0119378380874,13755.6,0.000931586265937,2.45919464601e-18,1.91906770783e-19,3.46779801612e+36,3.84785038852e+35,5.56380124493e+36,7.5826102597e+35,36.7453716073,0.059187696491,./Tar archives (uncomp.)/SN2012bh/1/PS_NGC4258_MOS26/PS_NGC4258_MOS26-fd-int.fits
SN2012bm,0.0248,0.0010009995456783467,0.0010384596559171954,8.364767647212642e-05,0.0557695762086,211.0,0.0162576380311,1.1488532699e-17,3.3490734344e-18,1.56434902501e+37,4.73010303259e+36,2.5992213604e+37,8.13332630212e+36,37.4148432674,0.135896803033,./Tar archives (uncomp.)/SN2012bm/1/AIS_103/AIS_103_sg75-fd-int.fits
SN2012bo,0.02543,0.0010010153522040791,0.0009879157147219709,7.758289507670674e-05,0.0544571211328,96.0,0.0238172549113,1.12181669533e-17,4.90635451174e-18,1.60568638659e+37,7.13422205814e+36,2.53805250276e+37,1.14516091322e+37,37.4045006018,0.195952236985,./Tar archives (uncomp.)/SN2012bo/1/AIS_330/AIS_330_sg02-fd-int.fits
SN2012bp,0.02829,0.0010010920909428146,0.0007992642487540892,5.6356860410391616e-05,0.0252286838882,227.05,0.010541115015,5.19710888096e-18,2.17146969309e-18,9.1945430007e+36,3.89573944883e+36,1.17581912065e+37,5.0504757028e+36,37.0703405182,0.186541763966,./Tar archives (uncomp.)/SN2012bp/3/AIS_10/AIS_10_sg73-fd-int.fits
SN2012fb,0.038,0.001001413526195975,0.00044487946849582066,2.3283608683014582e-05,0.0466811975795,91.0,0.0226490659844,9.61632670137e-18,4.66570759278e-18,3.05650820735e+37,1.49155435013e+37,2.17564439478e+37,1.06778764072e+37,37.3375879122,0.213148013216,./Tar archives (uncomp.)/SN2012fb/1/AIS_63/AIS_63_sg04-fd-int.fits
SN2012fm,0.014,0.001000790213005831,0.003243350583015602,0.0004670471677335863,0.178589095148,282.05,0.0251631161549,3.67893536006e-17,5.18360192791e-18,1.60393580345e+37,3.21464452508e+36,8.32340179721e+37,2.05413566141e+37,37.9203008599,0.107179709038,./Tar archives (uncomp.)/SN2012fm/1/AIS_93/AIS_93_sg08-fd-int.fits
SN2012fr,0.005,0.0010007047768689108,0.025329034183305878,0.010990206317590625,2.17781131221,1662.95,0.0361884959701,4.48629130314e-16,7.45483016983e-18,2.50453762084e+37,1.00230423645e+37,1.01500030419e+39,5.9912828842e+38,39.0064661724,0.256352740526,./Tar archives (uncomp.)/SN2012fr/1/NGA_NGC1365/NGA_NGC1365-fd-int.fits
SN2013ar,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./Tar archives (uncomp.)/SN2013ar/1/AIS_80/AIS_80_sg62-fd-int.fits
SN2013b,0.06585,0.001002856556516562,0.00014999473218232063,4.50328803662818e-06,0.00907188921872,1575.1,0.00239990910452,1.86880917906e-18,4.9438127553e-19,1.76176375815e+37,4.6905218716e+36,4.22808452915e+36,1.13282037857e+36,36.6261436613,0.116359461597,./Tar archives (uncomp.)/SN2013be/2/NGA_Virgo_MOS07/NGA_Virgo_MOS07-fd-int.fits
SN2013bo,0.036,0.0010013396279226427,0.0004952470448149612,2.737442364373515e-05,0.0278295364856,224.0,0.0111462548598,5.73288451604e-18,2.29612850112e-18,1.6368542889e+37,6.61785701656e+36,1.29703559899e+37,5.29273902e+36,37.1129518961,0.177220066459,./Tar archives (uncomp.)/SN2013bo/1/AIS_108/AIS_108_sg22-fd-int.fits
SN2013bq,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,2.1980896314e-07,199.0,3.32350352105e-05,4.52806464069e-23,6.84641725337e-21,3.55323138822e+32,5.372473052e+34,1.02445130668e+32,1.54896672012e+34,32.0104913207,65.6651706928,./Tar archives (uncomp.)/SN2013bq/1/AIS_108/AIS_108_sg25-fd-int.fits
SN2013bs,0.0276,0.0010010728297423005,0.0008394732490698219,6.068774576760622e-05,0.0064797711768,176.0,0.00606769189687,1.33483286242e-18,1.24994453076e-18,2.24842677715e+36,2.11167102358e+36,3.01999061105e+36,2.84469637832e+36,36.4800055928,0.409086020094,./Tar archives (uncomp.)/SN2013bs/3/MISMWS_11196_0012/MISMWS_11196_0012-fd-int.fits
SN2013ck,0.049,0.001001891236835744,0.0002688627442681873,1.0884231312914907e-05,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./Tar archives (uncomp.)/SN2013ck/1/AIS_115/AIS_115_sg10-fd-int.fits
SN2013cs,0.00924,0.0010007349439528214,0.007430366255337781,0.0016445874150194783,0.69787332566,112.0,0.0789367588655,1.43761905086e-16,1.62609723263e-17,2.73585022378e+37,6.67492375938e+36,3.25253906919e+38,1.07143693118e+38,38.512222522,0.143063353589,./Tar archives (uncomp.)/SN2013cs/1/AIS_234/AIS_234_sg45-fd-int.fits
SN2013da,0.0216,0.0010009253770627742,0.0013670318534684464,0.00012663932416382188,1.66570458015,120.0,0.117817111415,3.4313514351e-16,2.42703249514e-17,3.54932106061e+38,4.12568100553e+37,7.76325591687e+38,1.15391447397e+38,38.890043903,0.0645526431176,./Tar archives (uncomp.)/SN2013da/1/AIS_235/AIS_235_sg08-fd-int.fits
SN2013fn,0.027,0.0010010564671626954,0.0008769673171590443,6.482245550627693e-05,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./Tar archives (uncomp.)/SN2013fn/1/AIS_248/AIS_248_sg12-fd-int.fits
SN2013fw,0.01695,0.0010008358271705988,0.002215476587336405,0.0002624912487703087,0.424006803784,121.0,0.0591961865348,8.73454015794e-17,1.21944144262e-17,5.57482964834e+37,1.01783973923e+37,1.97614473029e+38,4.30111461813e+37,38.2958187486,0.0945249766407,./Tar archives (uncomp.)/SN2013fw/1/AIS_160/AIS_160_sg46-fd-int.fits
SN2014aa,0.01698,0.0010008363356954306,0.0022076837659398348,0.0002610977770192201,0.127543060284,2915.1,0.00661457098536,2.62738704186e-17,1.36260162298e-18,1.68285194725e+37,2.16060450118e+36,5.94432787909e+37,1.03764048777e+37,37.7741027564,0.0758103434409,./Tar archives (uncomp.)/SN2014aa/1/A1367_SPEC_A/A1367_SPEC_A-fd-int.fits
SN2014J,0.00068,0.0010006925166344837,1.3668870762855534,2.95961241669563,64.6071952786,11527.35,0.0748644625885,1.33090822274e-14,1.54220792932e-17,1.37681056839e+37,4.0516546519e+37,3.01111131588e+40,1.10011325157e+41,40.478726811,1.58670027278,./Tar archives (uncomp.)/SN2014J/2/NGA_M82/NGA_M82-fd-int.fits
SNhunt175,0.0409,0.00100152776319394,0.0003845197560211867,1.868387256405806e-05,0.00420656815512,188.0,0.00473025998591,8.66553039954e-19,9.74433557096e-19,3.1866562074e+36,3.58671112016e+36,1.96053162783e+36,2.20871336388e+36,36.2923738528,0.489271385589,./Tar archives (uncomp.)/SNhunt175/1/AIS_357/AIS_357_sg54-fd-int.fits
SNhunt206,0.027,0.0010010564671626954,0.0008769673171590443,6.482245550627693e-05,0.00805636387759,312.05,0.00508109678126,1.65961095878e-18,1.04670593694e-18,2.67597225079e+36,1.69920683823e+36,3.7547843289e+36,2.40033761674e+36,36.5745849966,0.277633357962,./Tar archives (uncomp.)/SNhunt206/1/AIS_184/AIS_184_sg72-fd-int.fits
SNhunt263,0.0268,0.0010010510928260639,0.0008900273016902802,6.628410035283526e-05,0.0345924542319,125.0,0.0166354935483,7.12604557176e-18,3.42691167095e-18,1.13215004079e+37,5.50904637881e+36,1.61223111346e+37,7.93647420223e+36,37.2074272981,0.213788638801,./Tar archives (uncomp.)/SNhunt263/1/AIS_85/AIS_85_sg15-fd-int.fits
